### Total passenger summary ###
Passenger journeys completed: 10444

Average denied waiting time    : 1736.23

Total in-vehicle time          : 2.16611e+07
Average in-vehicle time        : 1792.25

Total crowded in-vehicle time  : 4.18709e+07
Average crowded in-vehicle time: 3464.41

### Total vehicle summary ###
Total VKT                   : 4145.86
Total occupied VKT          : 1691.73
Total empty VKT             : 2454.13
Total occupied time         : 332909
Total empty time            : 976932
Total driving time          : 563757
Total idle time             : 98327.3
Total oncall time           : 647757

### Fixed vehicle summmary ###
Fixed VKT                   : 1783.08
Fixed occupied VKT          : 993.61
Fixed empty VKT             : 789.47
Fixed occupied time         : 220358
Fixed empty time            : 132950
Fixed driving time          : 287186
Fixed idle time             : 66122.5
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 2362.78
DRT occupied VKT            : 698.12
DRT empty VKT               : 1664.66
DRT occupied time           : 112551
DRT empty time              : 843982
DRT driving time            : 276571
DRT idle time               : 32204.8
DRT oncall time             : 647757

### ControlCenter summmary ###
Requests recieved           : 4657
Requests rejected           : 0
Requests accepted           : 4657
Requests served             : 3937

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 12154

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 3.15942e+07
Average total waiting time     : 2599.49
Minimum waiting time           : 0
Maximum waiting time           : 13082.5
Median waiting time            : 1080.04

Total denied waiting time      : 2.13466e+07
Average denied waiting time    : 1756.35

Total in-vehicle time          : 2.17172e+07
Average in-vehicle time        : 1786.83

Total crowded in-vehicle time  : 4.24434e+07
Average crowded in-vehicle time: 3492.13

### Total vehicle summary ###
Total VKT                   : 4318.56
Total occupied VKT          : 1822.16
Total empty VKT             : 2496.4
Total occupied time         : 355149
Total empty time            : 1.0149e+06
Total driving time          : 583275
Total idle time             : 109449
Total oncall time           : 677327

### Fixed vehicle summmary ###
Fixed VKT                   : 1778.79
Fixed occupied VKT          : 1012.97
Fixed empty VKT             : 765.82
Fixed occupied time         : 224532
Fixed empty time            : 129778
Fixed driving time          : 287790
Fixed idle time             : 66519.5
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 2539.77
DRT occupied VKT            : 809.19
DRT empty VKT               : 1730.58
DRT occupied time           : 130617
DRT empty time              : 885125
DRT driving time            : 295485
DRT idle time               : 42929.6
DRT oncall time             : 677327

### ControlCenter summmary ###
Requests recieved           : 4657
Requests rejected           : 0
Requests accepted           : 4657
Requests served             : 4027

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 12056

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 3.24637e+07
Average total waiting time     : 2692.74
Minimum waiting time           : 0
Maximum waiting time           : 16804.2
Median waiting time            : 1109.43

Total denied waiting time      : 1.9882e+07
Average denied waiting time    : 1649.14

Total in-vehicle time          : 2.16742e+07
Average in-vehicle time        : 1797.79

Total crowded in-vehicle time  : 4.23089e+07
Average crowded in-vehicle time: 3509.37

### Total vehicle summary ###
Total VKT                   : 3861.84
Total occupied VKT          : 1654.52
Total empty VKT             : 2207.32
Total occupied time         : 329691
Total empty time            : 971479
Total driving time          : 534704
Total idle time             : 94272.7
Total oncall time           : 672193

### Fixed vehicle summmary ###
Fixed VKT                   : 1782.23
Fixed occupied VKT          : 997.81
Fixed empty VKT             : 784.42
Fixed occupied time         : 221004
Fixed empty time            : 132317
Fixed driving time          : 287412
Fixed idle time             : 65909
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 2079.61
DRT occupied VKT            : 656.71
DRT empty VKT               : 1422.9
DRT occupied time           : 108687
DRT empty time              : 839162
DRT driving time            : 247292
DRT idle time               : 28363.7
DRT oncall time             : 672193

### ControlCenter summmary ###
Requests recieved           : 4657
Requests rejected           : 0
Requests accepted           : 4657
Requests served             : 3929

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 11008

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 2.37576e+07
Average total waiting time     : 2158.21
Minimum waiting time           : 0
Maximum waiting time           : 12785.5
Median waiting time            : 436.992

Total denied waiting time      : 1.37818e+07
Average denied waiting time    : 1251.98

Total in-vehicle time          : 2.69188e+07
Average in-vehicle time        : 2445.39

Total crowded in-vehicle time  : 5.20712e+07
Average crowded in-vehicle time: 4730.31

### Total vehicle summary ###
Total VKT                   : 3879.52
Total occupied VKT          : 1713.53
Total empty VKT             : 2165.99
Total occupied time         : 336449
Total empty time            : 1.10101e+06
Total driving time          : 516551
Total idle time             : 94144.4
Total oncall time           : 826768

### Fixed vehicle summmary ###
Fixed VKT                   : 1467.67
Fixed occupied VKT          : 1029.62
Fixed empty VKT             : 438.05
Fixed occupied time         : 224402
Fixed empty time            : 72786.5
Fixed driving time          : 235471
Fixed idle time             : 61716.8
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 2411.85
DRT occupied VKT            : 683.91
DRT empty VKT               : 1727.94
DRT occupied time           : 112047
DRT empty time              : 1.02823e+06
DRT driving time            : 281080
DRT idle time               : 32427.6
DRT oncall time             : 826768

### ControlCenter summmary ###
Requests recieved           : 5604
Requests rejected           : 0
Requests accepted           : 5604
Requests served             : 3863

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 10997

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 2.92872e+07
Average total waiting time     : 2663.19
Minimum waiting time           : 0
Maximum waiting time           : 12715
Median waiting time            : 532.99

Total denied waiting time      : 2.05873e+07
Average denied waiting time    : 1872.08

Total in-vehicle time          : 2.68259e+07
Average in-vehicle time        : 2439.39

Total crowded in-vehicle time  : 5.20932e+07
Average crowded in-vehicle time: 4737.04

### Total vehicle summary ###
Total VKT                   : 3827.43
Total occupied VKT          : 1736.42
Total empty VKT             : 2091.01
Total occupied time         : 341027
Total empty time            : 1.09413e+06
Total driving time          : 516585
Total idle time             : 93576.8
Total oncall time           : 824993

### Fixed vehicle summmary ###
Fixed VKT                   : 1467.94
Fixed occupied VKT          : 1034.62
Fixed empty VKT             : 433.32
Fixed occupied time         : 226245
Fixed empty time            : 72333.1
Fixed driving time          : 236907
Fixed idle time             : 61670.6
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 2359.49
DRT occupied VKT            : 701.8
DRT empty VKT               : 1657.69
DRT occupied time           : 114782
DRT empty time              : 1.0218e+06
DRT driving time            : 279678
DRT idle time               : 31906.2
DRT oncall time             : 824993

### ControlCenter summmary ###
Requests recieved           : 5604
Requests rejected           : 0
Requests accepted           : 5604
Requests served             : 3802

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 137

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 129591
Average total waiting time     : 945.92
Minimum waiting time           : 1.14853
Maximum waiting time           : 12823.5
Median waiting time            : 275.873

Total denied waiting time      : 0
Average denied waiting time    : 0

Total in-vehicle time          : 218435
Average in-vehicle time        : 1594.42

Total crowded in-vehicle time  : 207513
Average crowded in-vehicle time: 1514.69

### Total vehicle summary ###
Total VKT                   : 2039.21
Total occupied VKT          : 501.28
Total empty VKT             : 1537.93
Total occupied time         : 75246.1
Total empty time            : 765559
Total driving time          : 300186
Total idle time             : 23959
Total oncall time           : 516661

### Fixed vehicle summmary ###
Fixed VKT                   : 1504.75
Fixed occupied VKT          : 236.59
Fixed empty VKT             : 1268.16
Fixed occupied time         : 40023.4
Fixed empty time            : 223746
Fixed driving time          : 243368
Fixed idle time             : 20401.3
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 534.46
DRT occupied VKT            : 264.69
DRT empty VKT               : 269.77
DRT occupied time           : 35222.8
DRT empty time              : 541813
DRT driving time            : 56817.8
DRT idle time               : 3557.66
DRT oncall time             : 516661

### ControlCenter summmary ###
Requests recieved           : 85
Requests rejected           : 0
Requests accepted           : 85
Requests served             : 83

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 137

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 147432
Average total waiting time     : 1076.15
Minimum waiting time           : 1.14853
Maximum waiting time           : 13346.2
Median waiting time            : 275.873

Total denied waiting time      : 0
Average denied waiting time    : 0

Total in-vehicle time          : 217429
Average in-vehicle time        : 1587.07

Total crowded in-vehicle time  : 206558
Average crowded in-vehicle time: 1507.72

### Total vehicle summary ###
Total VKT                   : 2040.88
Total occupied VKT          : 509.71
Total empty VKT             : 1531.17
Total occupied time         : 76693.3
Total empty time            : 771551
Total driving time          : 299551
Total idle time             : 23991.9
Total oncall time           : 524702

### Fixed vehicle summmary ###
Fixed VKT                   : 1508.6
Fixed occupied VKT          : 247.2
Fixed empty VKT             : 1261.4
Fixed occupied time         : 41178.6
Fixed empty time            : 221635
Fixed driving time          : 242378
Fixed idle time             : 20435.6
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 532.28
DRT occupied VKT            : 262.51
DRT empty VKT               : 269.77
DRT occupied time           : 35514.8
DRT empty time              : 549916
DRT driving time            : 57173.2
DRT idle time               : 3556.31
DRT oncall time             : 524702

### ControlCenter summmary ###
Requests recieved           : 85
Requests rejected           : 0
Requests accepted           : 85
Requests served             : 83

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 137

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 147432
Average total waiting time     : 1076.15
Minimum waiting time           : 1.14853
Maximum waiting time           : 13346.2
Median waiting time            : 275.873

Total denied waiting time      : 0
Average denied waiting time    : 0

Total in-vehicle time          : 217429
Average in-vehicle time        : 1587.07

Total crowded in-vehicle time  : 206558
Average crowded in-vehicle time: 1507.72

### Total vehicle summary ###
Total VKT                   : 2040.88
Total occupied VKT          : 509.71
Total empty VKT             : 1531.17
Total occupied time         : 76693.3
Total empty time            : 771551
Total driving time          : 299551
Total idle time             : 23991.9
Total oncall time           : 524702

### Fixed vehicle summmary ###
Fixed VKT                   : 1508.6
Fixed occupied VKT          : 247.2
Fixed empty VKT             : 1261.4
Fixed occupied time         : 41178.6
Fixed empty time            : 221635
Fixed driving time          : 242378
Fixed idle time             : 20435.6
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 532.28
DRT occupied VKT            : 262.51
DRT empty VKT               : 269.77
DRT occupied time           : 35514.8
DRT empty time              : 549916
DRT driving time            : 57173.2
DRT idle time               : 3556.31
DRT oncall time             : 524702

### ControlCenter summmary ###
Requests recieved           : 85
Requests rejected           : 0
Requests accepted           : 85
Requests served             : 83

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 137

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 147432
Average total waiting time     : 1076.15
Minimum waiting time           : 1.14853
Maximum waiting time           : 13346.2
Median waiting time            : 275.873

Total denied waiting time      : 0
Average denied waiting time    : 0

Total in-vehicle time          : 217429
Average in-vehicle time        : 1587.07

Total crowded in-vehicle time  : 206558
Average crowded in-vehicle time: 1507.72

### Total vehicle summary ###
Total VKT                   : 2040.88
Total occupied VKT          : 509.71
Total empty VKT             : 1531.17
Total occupied time         : 76693.3
Total empty time            : 771551
Total driving time          : 299551
Total idle time             : 23991.9
Total oncall time           : 524702

### Fixed vehicle summmary ###
Fixed VKT                   : 1508.6
Fixed occupied VKT          : 247.2
Fixed empty VKT             : 1261.4
Fixed occupied time         : 41178.6
Fixed empty time            : 221635
Fixed driving time          : 242378
Fixed idle time             : 20435.6
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 532.28
DRT occupied VKT            : 262.51
DRT empty VKT               : 269.77
DRT occupied time           : 35514.8
DRT empty time              : 549916
DRT driving time            : 57173.2
DRT idle time               : 3556.31
DRT oncall time             : 524702

### ControlCenter summmary ###
Requests recieved           : 85
Requests rejected           : 0
Requests accepted           : 85
Requests served             : 83

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 137

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 147432
Average total waiting time     : 1076.15
Minimum waiting time           : 1.14853
Maximum waiting time           : 13346.2
Median waiting time            : 275.873

Total denied waiting time      : 0
Average denied waiting time    : 0

Total in-vehicle time          : 217429
Average in-vehicle time        : 1587.07

Total crowded in-vehicle time  : 206558
Average crowded in-vehicle time: 1507.72

### Total vehicle summary ###
Total VKT                   : 2040.88
Total occupied VKT          : 509.71
Total empty VKT             : 1531.17
Total occupied time         : 76693.3
Total empty time            : 771551
Total driving time          : 299551
Total idle time             : 23991.9
Total oncall time           : 524702

### Fixed vehicle summmary ###
Fixed VKT                   : 1508.6
Fixed occupied VKT          : 247.2
Fixed empty VKT             : 1261.4
Fixed occupied time         : 41178.6
Fixed empty time            : 221635
Fixed driving time          : 242378
Fixed idle time             : 20435.6
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 532.28
DRT occupied VKT            : 262.51
DRT empty VKT               : 269.77
DRT occupied time           : 35514.8
DRT empty time              : 549916
DRT driving time            : 57173.2
DRT idle time               : 3556.31
DRT oncall time             : 524702

### ControlCenter summmary ###
Requests recieved           : 85
Requests rejected           : 0
Requests accepted           : 85
Requests served             : 83

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 3

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 1547.71
Average total waiting time     : 515.904
Minimum waiting time           : 1.88749
Maximum waiting time           : 1383.5
Median waiting time            : 162.322

Total denied waiting time      : 0
Average denied waiting time    : 0

Total in-vehicle time          : 4489.11
Average in-vehicle time        : 1496.37

Total crowded in-vehicle time  : 4264.66
Average crowded in-vehicle time: 1421.55

### Total vehicle summary ###
Total VKT                   : 1549.03
Total occupied VKT          : 33.83
Total empty VKT             : 1515.2
Total occupied time         : 4489.11
Total empty time            : 302581
Total driving time          : 249028
Total idle time             : 20269.6
Total oncall time           : 37773

### Fixed vehicle summmary ###
Fixed VKT                   : 1505.4
Fixed occupied VKT          : 8.49
Fixed empty VKT             : 1496.91
Fixed occupied time         : 1000.16
Fixed empty time            : 262610
Fixed driving time          : 243522
Fixed idle time             : 20088.6
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 43.63
DRT occupied VKT            : 25.34
DRT empty VKT               : 18.29
DRT occupied time           : 3488.96
DRT empty time              : 39971
DRT driving time            : 5505.91
DRT idle time               : 180.971
DRT oncall time             : 37773

### ControlCenter summmary ###
Requests recieved           : 3
Requests rejected           : 0
Requests accepted           : 3
Requests served             : 3

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 3

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 1547.71
Average total waiting time     : 515.904
Minimum waiting time           : 1.88749
Maximum waiting time           : 1383.5
Median waiting time            : 162.322

Total denied waiting time      : 0
Average denied waiting time    : 0

Total in-vehicle time          : 4489.11
Average in-vehicle time        : 1496.37

Total crowded in-vehicle time  : 4264.66
Average crowded in-vehicle time: 1421.55

### Total vehicle summary ###
Total VKT                   : 1549.03
Total occupied VKT          : 33.83
Total empty VKT             : 1515.2
Total occupied time         : 4489.11
Total empty time            : 302581
Total driving time          : 249028
Total idle time             : 20269.6
Total oncall time           : 37773

### Fixed vehicle summmary ###
Fixed VKT                   : 1505.4
Fixed occupied VKT          : 8.49
Fixed empty VKT             : 1496.91
Fixed occupied time         : 1000.16
Fixed empty time            : 262610
Fixed driving time          : 243522
Fixed idle time             : 20088.6
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 43.63
DRT occupied VKT            : 25.34
DRT empty VKT               : 18.29
DRT occupied time           : 3488.96
DRT empty time              : 39971
DRT driving time            : 5505.91
DRT idle time               : 180.971
DRT oncall time             : 37773

### ControlCenter summmary ###
Requests recieved           : 3
Requests rejected           : 0
Requests accepted           : 3
Requests served             : 3

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 11176

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 2.58441e+07
Average total waiting time     : 2312.46
Minimum waiting time           : 0.0271631
Maximum waiting time           : 13127.9
Median waiting time            : 438.514

Total denied waiting time      : 1.58577e+07
Average denied waiting time    : 1418.9

Total in-vehicle time          : 2.87824e+07
Average in-vehicle time        : 2575.38

Total crowded in-vehicle time  : 5.52056e+07
Average crowded in-vehicle time: 4939.65

### Total vehicle summary ###
Total VKT                   : 4768.87
Total occupied VKT          : 1983.67
Total empty VKT             : 2785.2
Total occupied time         : 370976
Total empty time            : 1.10274e+06
Total driving time          : 609739
Total idle time             : 100047
Total oncall time           : 763927

### Fixed vehicle summmary ###
Fixed VKT                   : 1464.6
Fixed occupied VKT          : 1034.83
Fixed empty VKT             : 429.77
Fixed occupied time         : 225751
Fixed empty time            : 72088.8
Fixed driving time          : 235639
Fixed idle time             : 62200.5
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 3304.27
DRT occupied VKT            : 948.84
DRT empty VKT               : 2355.43
DRT occupied time           : 145225
DRT empty time              : 1.03065e+06
DRT driving time            : 374100
DRT idle time               : 37846.2
DRT oncall time             : 763927

### ControlCenter summmary ###
Requests recieved           : 5732
Requests rejected           : 0
Requests accepted           : 5732
Requests served             : 4501

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 11334

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 2.49391e+07
Average total waiting time     : 2200.38
Minimum waiting time           : 0.0909052
Maximum waiting time           : 13013.7
Median waiting time            : 469.702

Total denied waiting time      : 1.40333e+07
Average denied waiting time    : 1238.16

Total in-vehicle time          : 2.80366e+07
Average in-vehicle time        : 2473.67

Total crowded in-vehicle time  : 5.54138e+07
Average crowded in-vehicle time: 4889.16

### Total vehicle summary ###
Total VKT                   : 4732.87
Total occupied VKT          : 1941.21
Total empty VKT             : 2791.66
Total occupied time         : 367030
Total empty time            : 1.09807e+06
Total driving time          : 611945
Total idle time             : 102927
Total oncall time           : 750232

### Fixed vehicle summmary ###
Fixed VKT                   : 1464.59
Fixed occupied VKT          : 1031
Fixed empty VKT             : 433.59
Fixed occupied time         : 224073
Fixed empty time            : 72687.7
Fixed driving time          : 234885
Fixed idle time             : 61876.3
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 3268.28
DRT occupied VKT            : 910.21
DRT empty VKT               : 2358.07
DRT occupied time           : 142957
DRT empty time              : 1.02539e+06
DRT driving time            : 377061
DRT idle time               : 41050.6
DRT oncall time             : 750232

### ControlCenter summmary ###
Requests recieved           : 5732
Requests rejected           : 0
Requests accepted           : 5732
Requests served             : 4882

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 9285

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 1.69668e+07
Average total waiting time     : 1827.34
Minimum waiting time           : 0.0150192
Maximum waiting time           : 12602.2
Median waiting time            : 83.85

Total denied waiting time      : 1.51071e+07
Average denied waiting time    : 1627.04

Total in-vehicle time          : 2.54346e+07
Average in-vehicle time        : 2739.32

Total crowded in-vehicle time  : 3.81354e+07
Average crowded in-vehicle time: 4107.21

### Total vehicle summary ###
Total VKT                   : 1524.94
Total occupied VKT          : 985.69
Total empty VKT             : 539.25
Total occupied time         : 214101
Total empty time            : 535756
Total driving time          : 244538
Total idle time             : 55590.8
Total oncall time           : 449729

### Fixed vehicle summmary ###
Fixed VKT                   : 1485.1
Fixed occupied VKT          : 947.16
Fixed empty VKT             : 537.94
Fixed occupied time         : 209026
Fixed empty time            : 85952.9
Fixed driving time          : 239523
Fixed idle time             : 55455.8
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 39.84
DRT occupied VKT            : 38.53
DRT empty VKT               : 1.31
DRT occupied time           : 5075.26
DRT empty time              : 449803
DRT driving time            : 5014.6
DRT idle time               : 135.018
DRT oncall time             : 449729

### ControlCenter summmary ###
Requests recieved           : 5732
Requests rejected           : 0
Requests accepted           : 5732
Requests served             : 5

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 133

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 49559.7
Average total waiting time     : 372.629
Minimum waiting time           : 1.42917
Maximum waiting time           : 3725.94
Median waiting time            : 198.91

Total denied waiting time      : 0
Average denied waiting time    : 0

Total in-vehicle time          : 221469
Average in-vehicle time        : 1665.18

Total crowded in-vehicle time  : 210396
Average crowded in-vehicle time: 1581.92

### Total vehicle summary ###
Total VKT                   : 1892.28
Total occupied VKT          : 406.31
Total empty VKT             : 1485.97
Total occupied time         : 62286
Total empty time            : 646080
Total driving time          : 287118
Total idle time             : 23191.1
Total oncall time           : 398057

### Fixed vehicle summmary ###
Fixed VKT                   : 1509.53
Fixed occupied VKT          : 155.72
Fixed empty VKT             : 1353.81
Fixed occupied time         : 28889.1
Fixed empty time            : 235377
Fixed driving time          : 243782
Fixed idle time             : 20483.9
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 382.75
DRT occupied VKT            : 250.59
DRT empty VKT               : 132.16
DRT occupied time           : 33396.9
DRT empty time              : 410702
DRT driving time            : 43335.1
DRT idle time               : 2707.17
DRT oncall time             : 398057

### ControlCenter summmary ###
Requests recieved           : 85
Requests rejected           : 0
Requests accepted           : 85
Requests served             : 78

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 134

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 52822.8
Average total waiting time     : 394.2
Minimum waiting time           : 1.42917
Maximum waiting time           : 4044.04
Median waiting time            : 198.91

Total denied waiting time      : 0
Average denied waiting time    : 0

Total in-vehicle time          : 218298
Average in-vehicle time        : 1629.09

Total crowded in-vehicle time  : 207384
Average crowded in-vehicle time: 1547.64

### Total vehicle summary ###
Total VKT                   : 1909.96
Total occupied VKT          : 430.84
Total empty VKT             : 1479.12
Total occupied time         : 66068
Total empty time            : 653670
Total driving time          : 288518
Total idle time             : 23179.8
Total oncall time           : 408040

### Fixed vehicle summmary ###
Fixed VKT                   : 1507.53
Fixed occupied VKT          : 169.78
Fixed empty VKT             : 1337.75
Fixed occupied time         : 31351.7
Fixed empty time            : 232019
Fixed driving time          : 242927
Fixed idle time             : 20443.4
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 402.43
DRT occupied VKT            : 261.06
DRT empty VKT               : 141.37
DRT occupied time           : 34716.4
DRT empty time              : 421651
DRT driving time            : 45591
DRT idle time               : 2736.43
DRT oncall time             : 408040

### ControlCenter summmary ###
Requests recieved           : 85
Requests rejected           : 0
Requests accepted           : 85
Requests served             : 79

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 130

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 55890.8
Average total waiting time     : 429.929
Minimum waiting time           : 0.78086
Maximum waiting time           : 3612.04
Median waiting time            : 206.009

Total denied waiting time      : 0
Average denied waiting time    : 0

Total in-vehicle time          : 223871
Average in-vehicle time        : 1722.09

Total crowded in-vehicle time  : 212678
Average crowded in-vehicle time: 1635.98

### Total vehicle summary ###
Total VKT                   : 1875.92
Total occupied VKT          : 407.86
Total empty VKT             : 1468.06
Total occupied time         : 62445.2
Total empty time            : 1.42236e+06
Total driving time          : 1.03989e+06
Total idle time             : 41618.6
Total oncall time           : 403299

### Fixed vehicle summmary ###
Fixed VKT                   : 1506.25
Fixed occupied VKT          : 172.22
Fixed empty VKT             : 1334.03
Fixed occupied time         : 30766.7
Fixed empty time            : 1.00756e+06
Fixed driving time          : 999375
Fixed idle time             : 38951.3
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 369.67
DRT occupied VKT            : 235.64
DRT empty VKT               : 134.03
DRT occupied time           : 31678.5
DRT empty time              : 414800
DRT driving time            : 40512.6
DRT idle time               : 2667.33
DRT oncall time             : 403299

### ControlCenter summmary ###
Requests recieved           : 85
Requests rejected           : 0
Requests accepted           : 85
Requests served             : 75

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 135

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 52555.1
Average total waiting time     : 389.297
Minimum waiting time           : 1.42917
Maximum waiting time           : 3105.72
Median waiting time            : 203.101

Total denied waiting time      : 0
Average denied waiting time    : 0

Total in-vehicle time          : 217634
Average in-vehicle time        : 1612.1

Total crowded in-vehicle time  : 206752
Average crowded in-vehicle time: 1531.5

### Total vehicle summary ###
Total VKT                   : 1919.14
Total occupied VKT          : 450.12
Total empty VKT             : 1469.02
Total occupied time         : 68033.5
Total empty time            : 657143
Total driving time          : 289795
Total idle time             : 23383.8
Total oncall time           : 411998

### Fixed vehicle summmary ###
Fixed VKT                   : 1508.65
Fixed occupied VKT          : 178.23
Fixed empty VKT             : 1330.42
Fixed occupied time         : 32196.3
Fixed empty time            : 231957
Fixed driving time          : 243702
Fixed idle time             : 20451.4
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 410.49
DRT occupied VKT            : 271.89
DRT empty VKT               : 138.6
DRT occupied time           : 35837.2
DRT empty time              : 425186
DRT driving time            : 46092.7
DRT idle time               : 2932.37
DRT oncall time             : 411998

### ControlCenter summmary ###
Requests recieved           : 85
Requests rejected           : 0
Requests accepted           : 85
Requests served             : 80

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 135

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 52536.1
Average total waiting time     : 389.156
Minimum waiting time           : 1.42917
Maximum waiting time           : 3133.37
Median waiting time            : 203.101

Total denied waiting time      : 0
Average denied waiting time    : 0

Total in-vehicle time          : 216729
Average in-vehicle time        : 1605.4

Total crowded in-vehicle time  : 205892
Average crowded in-vehicle time: 1525.13

### Total vehicle summary ###
Total VKT                   : 1910.66
Total occupied VKT          : 450.12
Total empty VKT             : 1460.54
Total occupied time         : 67755.5
Total empty time            : 646636
Total driving time          : 289465
Total idle time             : 23232.5
Total oncall time           : 401694

### Fixed vehicle summmary ###
Fixed VKT                   : 1509.51
Fixed occupied VKT          : 178.23
Fixed empty VKT             : 1331.28
Fixed occupied time         : 31905
Fixed empty time            : 232414
Fixed driving time          : 243870
Fixed idle time             : 20449.5
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 401.15
DRT occupied VKT            : 271.89
DRT empty VKT               : 129.26
DRT occupied time           : 35850.5
DRT empty time              : 414222
DRT driving time            : 45595.8
DRT idle time               : 2782.95
DRT oncall time             : 401694

### ControlCenter summmary ###
Requests recieved           : 85
Requests rejected           : 0
Requests accepted           : 85
Requests served             : 80

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 133

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 46875.7
Average total waiting time     : 352.449
Minimum waiting time           : 1.42917
Maximum waiting time           : 2668.99
Median waiting time            : 203.101

Total denied waiting time      : 0
Average denied waiting time    : 0

Total in-vehicle time          : 223008
Average in-vehicle time        : 1676.75

Total crowded in-vehicle time  : 211857
Average crowded in-vehicle time: 1592.91

### Total vehicle summary ###
Total VKT                   : 1863.9
Total occupied VKT          : 405.69
Total empty VKT             : 1458.21
Total occupied time         : 62186.2
Total empty time            : 640768
Total driving time          : 284012
Total idle time             : 23021.1
Total oncall time           : 395921

### Fixed vehicle summmary ###
Fixed VKT                   : 1507.85
Fixed occupied VKT          : 153.56
Fixed empty VKT             : 1354.29
Fixed occupied time         : 28523
Fixed empty time            : 235039
Fixed driving time          : 243132
Fixed idle time             : 20429.5
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 356.05
DRT occupied VKT            : 252.13
